This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.4.19)  23 APR 2021 10:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/Software/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.co
de.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box57
)
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code
.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen195
\pgf@nodesepend=\dimen196
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
))
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
)) (d:/Software/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen197
\pgffor@skip=\dimen198
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.co
de.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotha
ndlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count281
\pgfplotmarksize=\dimen199
)
\tikz@lastx=\dimen256
\tikz@lasty=\dimen257
\tikz@lastxsaved=\dimen258
\tikz@lastysaved=\dimen259
\tikz@lastmovetox=\dimen260
\tikz@lastmovetoy=\dimen261
\tikzleveldistance=\dimen262
\tikzsiblingdistance=\dimen263
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count282
\tikznumberofchildren=\count283
\tikznumberofcurrentchild=\count284
\tikz@fig@count=\count285

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.co
de.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count286
\pgfmatrixcurrentcolumn=\count287
\pgf@matrix@numberofcolumns=\count288
)
\tikz@expandcount=\count289

(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(d:/Software/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box62
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen264
\ttl@minus=\dimen265
\ttl@toksa=\toks38
\titlewidth=\dimen266
\titlewidthlast=\dimen267
\titlewidthfirst=\dimen268
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(d:/Software/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen269
\captionmargin@=\dimen270
\captionwidth=\dimen271
\caption@tempdima=\dimen272
\caption@indent=\dimen273
\caption@parindent=\dimen274
\caption@hangindent=\dimen275
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count290
\c@continuedfloat=\count291
Package caption Info: float package is loaded.
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 38
.

(d:/Software/texlive/2021/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(d:/Software/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count292
\l__pdf_internal_box=\box63
)

LaTeX Warning: Unused global option(s):
    [13pt].

(build/main.aux (./Chapter 1/Chapter 1.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/Software/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen276
\scratchbox=\box64
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks39
\MPscratchCnt=\count296
\MPscratchDim=\dimen277
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks40
) (d:/Software/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(d:/Software/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<image/bachkhoa.png, id=4, 602.25pt x 602.25pt>
File: image/bachkhoa.png Graphic file (type png)
<use image/bachkhoa.png>
Package pdftex.def Info: image/bachkhoa.png  used on input line 47.
(pdftex.def)             Requested size: 180.67639pt x 180.67639pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 61.

(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 61.

(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 61.

(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 61.

(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 6
1.

(d:/Software/texlive/2021/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
 [1

{d:/Software/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./imag
e/bachkhoa.png>] (build/main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1

] [1

] [2

] (build/main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.

 [3

] (build/main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.


[4

]
! I can't write on file `"Chapter 1/Chapter 1.aux"'.
\@include ...mmediate \openout \@partaux "#1.aux" 
                                                  \immediate \write \@partau...
l.107 \include{Chapter 1/Chapter 1}
                                   
(Press Enter to retry, or Control-Z to exit; default file extension is `.tex')
Please type another output file name
! Emergency stop.
\@include ...mmediate \openout \@partaux "#1.aux" 
                                                  \immediate \write \@partau...
l.107 \include{Chapter 1/Chapter 1}
                                   
*** (job aborted, file error in nonstop mode)

 
Here is how much of TeX's memory you used:
 15682 strings out of 478994
 299736 string characters out of 5857680
 566277 words of memory out of 5000000
 32875 multiletter control sequences out of 15000+600000
 436391 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,9n,89p,973b,348s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
